Instâncias:    254
Atributos:   2
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08701213186
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08701417012
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08709222922
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08712402050
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08712460324
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08715705022
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08718725756
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

08718727868
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09050000555
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09050002311
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09050090044
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09053750005
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09058094565
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09061743806
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

09061790121
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

09064018838
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09066350750
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09066364349
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

09066612661
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

100
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

10000
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

1000s
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

10k
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

10p/min
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

10ppm
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

10th
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

125gift
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

12hrs
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

140ppm
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

150
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

150p
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

150p/sms
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

150ppermesssubscription
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

150ppm
  média                           0  0.5446
  desvio padrão                 0.4149  1.0291
  peso da soma                   222      32
  precisão                 2.4894  2.4894

16
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

16+
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

18
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

18+
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

1x150p/wk
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2-4-1
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2000
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2004
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

25p
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2nd
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

2px
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

3030
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

310303
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

3lions
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

3mobile
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

4*
  média                           0  0.4254
  desvio padrão                 0.4538  0.9886
  peso da soma                   222      32
  precisão                 2.7226  2.7226

434
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

4fil
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

50
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

50/pm
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

500
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

50p
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

5p/min
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

6230
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

69876
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

69911
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

7
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

800
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

8007
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

80878
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

82277
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

83332
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

83338
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

83383
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

85023
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

87066
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

87077
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

88888
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

8ball
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

8p/min
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

8wp
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

adam
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

admirer
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ads
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ag
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

age16
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

alert
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

alfie
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

algarve
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ansr
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

arsenal
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

asked
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

auction
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

await
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

award
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

awarded
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

b4
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

b4280703
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ba128nnfwfly150ppm
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

bailiff
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

billed
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

box326
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

box434sk38wp150ppm18+
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

brother
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

camera
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cash
  média                           0  0.4868
  desvio padrão                 0.4327  1.0133
  peso da soma                   222      32
  precisão                 2.5962  2.5962

cd
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

charges
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

charity
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chat
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

chatlines
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

children
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

claim
  média                           0  0.4868
  desvio padrão                 0.4327  1.0133
  peso da soma                   222      32
  precisão                 2.5962  2.5962

click
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

close
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

collect
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

collection
  média                           0  0.3597
  desvio padrão                 0.4795  0.9516
  peso da soma                   222      32
  precisão                 2.8773  2.8773

colours
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

com
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

com1win150ppmx3age16
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

community
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

competition
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

complementary
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

complimentary
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

computer
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

condition
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

congratulations
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

costa
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cost£1
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

country
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cro1327
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cs
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cust
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

custcare
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cute
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

cw25wx
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

dartboard
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

del
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

digital
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

discount
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

doubles
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

draw
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

due
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

dvd
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

eg
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

england
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

entry
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

euro
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

europe
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

eve
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

final
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

flag
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

flights
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

folks
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

following
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

friend
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

game
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

gay
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

girls
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

guaranteed
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

hol
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

hot
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ibiza
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

inclu
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

india
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

interested
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

jamster
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

l8er
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

land
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

landline
  média                           0  0.5446
  desvio padrão                 0.4149  1.0291
  peso da soma                   222      32
  precisão                 2.4894  2.4894

ldew
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

line
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

lines
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

local
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

logo
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

looking
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

lose
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

lover
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

m
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

m263uz
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

m8s
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

male
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

marvel
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

max10mins
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mega
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mins
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mistake
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mob
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mobile
  média                           0  0.4254
  desvio padrão                 0.4538  0.9886
  peso da soma                   222      32
  precisão                 2.7226  2.7226

mobiles
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

mobno
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

moons
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

music
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

name1
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

name2
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

names
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

national
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

needs
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

nokia
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

nokias
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ntt
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

offer
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

offers
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

okmail
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

opt
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

peak
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

per
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

player
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

po
  média                           0  0.2884
  desvio padrão                 0.5128  0.8968
  peso da soma                   222      32
  precisão                 3.0767  3.0767

pobox114/14tcr/w1
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pobox334
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pobox36504w45wq
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pobox84
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

poly
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

polys
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

pound
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

ppm
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

prize
  média                           0  0.3597
  desvio padrão                 0.4795  0.9516
  peso da soma                   222      32
  precisão                 2.8773  2.8773

profit
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

promo
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

q
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

quiz
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

r*reveal
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

rate
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

receive
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

refunded
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sae
  média                           0  0.4254
  desvio padrão                 0.4538  0.9886
  peso da soma                   222      32
  precisão                 2.7226  2.7226

sale
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

savamob
  média                           0  0.1199
